2020-02-21 20:40:03,290 |      pack.pythia.run |   INFO | starting file logging for topic: run
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b'>>> PYTHIA settings will be read from file pythiasteer.dat <<<'
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b'>>> HepMC events will be written to file /Users/vlad/Documents/EPEprojects/yadage-tests/madgraph_pythia-rivet/workdir/pythia/output.hepmc <<<'
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'*------------------------------------------------------------------------------------*'
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'|                                                                                    |'
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'|  *------------------------------------------------------------------------------*  |'
2020-02-21 20:40:03,818 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:04,703 |      pack.pythia.run |   INFO | b'40     1   0.0000000    0  2000001       35'
2020-02-21 20:40:04,704 |      pack.pythia.run |   INFO | b'41     1   0.0000000    0  2000003       35'
2020-02-21 20:40:04,704 |      pack.pythia.run |   INFO | b'42     1   0.0000000    0  1000001       36'
2020-02-21 20:40:04,704 |      pack.pythia.run |   INFO | b'43     1   0.0000000    0  1000003       36'
2020-02-21 20:40:04,704 |      pack.pythia.run |   INFO | b'44     1   0.0000000    0  1000005       36'
2020-02-21 20:40:04,704 |      pack.pythia.run |   INFO | b'45     1   0.0000000    0  2000001       36'
2020-02-21 20:40:04,705 |      pack.pythia.run |   INFO | b'46     1   0.0000000    0  2000003       36'
2020-02-21 20:40:04,705 |      pack.pythia.run |   INFO | b'47     1   0.0000000    0  1000002      -24'
2020-02-21 20:40:04,705 |      pack.pythia.run |   INFO | b'48     1   0.0000000    0  1000004      -24'
2020-02-21 20:40:04,705 |      pack.pythia.run |   INFO | b'49     1   0.0000000    0  1000006      -24'
2020-02-21 20:40:04,705 |      pack.pythia.run |   INFO | b'50     1   0.0000000    0  2000002      -24'
2020-02-21 20:40:04,706 |      pack.pythia.run |   INFO | b'51     1   0.0000000    0  2000004      -24'
2020-02-21 20:40:04,706 |      pack.pythia.run |   INFO | b'52     1   0.0000000    0  2000006      -24'
2020-02-21 20:40:04,706 |      pack.pythia.run |   INFO | b'53     1   0.0000000    0  1000002      -37'
2020-02-21 20:40:04,706 |      pack.pythia.run |   INFO | b'54     1   0.0000000    0  1000004      -37'
2020-02-21 20:40:04,706 |      pack.pythia.run |   INFO | b'55     1   0.0000000    0  1000006      -37'
2020-02-21 20:40:04,707 |      pack.pythia.run |   INFO | b'56     1   0.0000000    0  2000002      -37'
2020-02-21 20:40:04,707 |      pack.pythia.run |   INFO | b'57     1   0.0000000    0  2000004      -37'
2020-02-21 20:40:04,707 |      pack.pythia.run |   INFO | b'58     1   0.0000000    0  2000006      -37'
2020-02-21 20:40:04,707 |      pack.pythia.run |   INFO | b'59     1   0.0000000    0  1000021        1'
2020-02-21 20:40:04,707 |      pack.pythia.run |   INFO | b'60     1   0.0000000    0  1000021        2'
2020-02-21 20:40:04,708 |      pack.pythia.run |   INFO | b'61     1   0.0000000    0  1000021        5'
2020-02-21 20:40:04,708 |      pack.pythia.run |   INFO | b'62     1   0.0000000    0      -12        1'
2020-02-21 20:40:04,708 |      pack.pythia.run |   INFO | b'63     1   0.0000000    0      -12        3'
2020-02-21 20:40:04,708 |      pack.pythia.run |   INFO | b'64     1   0.0000000    0      -12        5'
2020-02-21 20:40:04,708 |      pack.pythia.run |   INFO | b'65     1   0.0000000    0      -14        1'
2020-02-21 20:40:04,709 |      pack.pythia.run |   INFO | b'66     1   0.0000000    0      -14        3'
2020-02-21 20:40:04,709 |      pack.pythia.run |   INFO | b'67     1   0.0000000    0      -14        5'
2020-02-21 20:40:04,709 |      pack.pythia.run |   INFO | b'68     1   0.0000000    0      -16        1'
2020-02-21 20:40:04,709 |      pack.pythia.run |   INFO | b'69     1   0.0000000    0      -16        3'
2020-02-21 20:40:04,709 |      pack.pythia.run |   INFO | b'70     1   0.0000000    0      -16        5'
2020-02-21 20:40:04,710 |      pack.pythia.run |   INFO | b'71     1   0.0000000    0       12        1'
2020-02-21 20:40:04,710 |      pack.pythia.run |   INFO | b'72     1   0.0000000    0       11        2'
2020-02-21 20:40:04,710 |      pack.pythia.run |   INFO | b'73     1   0.0000000    0       12        3'
2020-02-21 20:40:04,710 |      pack.pythia.run |   INFO | b'74     1   0.0000000    0       11        4'
2020-02-21 20:40:04,710 |      pack.pythia.run |   INFO | b'75     1   0.0000000    0       12        5'
2020-02-21 20:40:04,711 |      pack.pythia.run |   INFO | b'76     1   0.0000000    0       11        6'
2020-02-21 20:40:04,711 |      pack.pythia.run |   INFO | b'77     1   0.0000000    0       14        1'
2020-02-21 20:40:04,711 |      pack.pythia.run |   INFO | b'78     1   0.0000000    0       13        2'
2020-02-21 20:40:04,711 |      pack.pythia.run |   INFO | b'79     1   0.0000000    0       14        3'
2020-02-21 20:40:04,711 |      pack.pythia.run |   INFO | b'80     1   0.0000000    0       13        4'
2020-02-21 20:40:04,712 |      pack.pythia.run |   INFO | b'81     1   0.0000000    0       14        5'
2020-02-21 20:40:04,712 |      pack.pythia.run |   INFO | b'82     1   0.0000000    0       13        6'
2020-02-21 20:40:04,712 |      pack.pythia.run |   INFO | b'83     1   0.0000000    0       16        1'
2020-02-21 20:40:04,712 |      pack.pythia.run |   INFO | b'84     1   0.0000000    0       15        2'
2020-02-21 20:40:04,712 |      pack.pythia.run |   INFO | b'85     1   0.0000000    0       16        3'
2020-02-21 20:40:04,713 |      pack.pythia.run |   INFO | b'86     1   0.0000000    0       15        4'
2020-02-21 20:40:04,713 |      pack.pythia.run |   INFO | b'87     1   0.0000000    0       16        5'
2020-02-21 20:40:04,713 |      pack.pythia.run |   INFO | b'88     1   0.0000000    0       15        6'
2020-02-21 20:40:04,713 |      pack.pythia.run |   INFO | b'89     1   0.0000000    0       -2       -1'
2020-02-21 20:40:04,714 |      pack.pythia.run |   INFO | b'90     1   0.0000000    0       -2       -3'
2020-02-21 20:40:04,714 |      pack.pythia.run |   INFO | b'91     1   0.0000000    0       -4       -1'
2020-02-21 20:40:04,714 |      pack.pythia.run |   INFO | b'92     1   0.0000000    0       -4       -3'
2020-02-21 20:40:04,714 |      pack.pythia.run |   INFO | b'93     1   0.0000000    0       -6       -1'
2020-02-21 20:40:04,714 |      pack.pythia.run |   INFO | b'94     1   0.0000000    0       -6       -3'
2020-02-21 20:40:04,715 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,715 |      pack.pythia.run |   INFO | b'2000006  ~u_6             ~u_6bar            1   2   1  500.00000    0.00000   50.00000    0.00000  0.00000e+00   1   0   0   1   0'
2020-02-21 20:40:04,715 |      pack.pythia.run |   INFO | b'0     1   0.0000000  103  1000039        2'
2020-02-21 20:40:04,715 |      pack.pythia.run |   INFO | b'1     1   0.0000000  103  1000039        4'
2020-02-21 20:40:04,715 |      pack.pythia.run |   INFO | b'2     1   0.0000000  103  1000039        6'
2020-02-21 20:40:04,716 |      pack.pythia.run |   INFO | b'3     1   0.0000000    0  1000024        1'
2020-02-21 20:40:04,716 |      pack.pythia.run |   INFO | b'4     1   0.0000000    0  1000024        3'
2020-02-21 20:40:04,716 |      pack.pythia.run |   INFO | b'5     1   0.0000000    0  1000024        5'
2020-02-21 20:40:04,716 |      pack.pythia.run |   INFO | b'6     1   0.0000000    0  1000037        1'
2020-02-21 20:40:04,717 |      pack.pythia.run |   INFO | b'7     1   0.0000000    0  1000037        3'
2020-02-21 20:40:04,717 |      pack.pythia.run |   INFO | b'8     1   0.0000000    0  1000037        5'
2020-02-21 20:40:04,717 |      pack.pythia.run |   INFO | b'9     1   0.0000000    0  1000022        2'
2020-02-21 20:40:04,717 |      pack.pythia.run |   INFO | b'10     1   0.0000000    0  1000022        4'
2020-02-21 20:40:04,717 |      pack.pythia.run |   INFO | b'11     1   0.0000000    0  1000022        6'
2020-02-21 20:40:04,718 |      pack.pythia.run |   INFO | b'12     1   0.0000000    0  1000023        2'
2020-02-21 20:40:04,718 |      pack.pythia.run |   INFO | b'13     1   0.0000000    0  1000023        4'
2020-02-21 20:40:04,718 |      pack.pythia.run |   INFO | b'14     1   0.0000000    0  1000023        6'
2020-02-21 20:40:04,718 |      pack.pythia.run |   INFO | b'15     1   0.0000000    0  1000025        2'
2020-02-21 20:40:04,718 |      pack.pythia.run |   INFO | b'16     1   0.0000000    0  1000025        4'
2020-02-21 20:40:04,719 |      pack.pythia.run |   INFO | b'17     1   0.0000000    0  1000025        6'
2020-02-21 20:40:04,719 |      pack.pythia.run |   INFO | b'18     1   0.0000000    0  1000035        2'
2020-02-21 20:40:04,719 |      pack.pythia.run |   INFO | b'19     1   0.0000000    0  1000035        4'
2020-02-21 20:40:04,719 |      pack.pythia.run |   INFO | b'20     1   0.0000000    0  1000035        6'
2020-02-21 20:40:04,720 |      pack.pythia.run |   INFO | b'21     1   0.0000000    0  1000002       23'
2020-02-21 20:40:04,720 |      pack.pythia.run |   INFO | b'22     1   0.0000000    0  1000004       23'
2020-02-21 20:40:04,720 |      pack.pythia.run |   INFO | b'23     1   0.0000000    0  1000006       23'
2020-02-21 20:40:04,720 |      pack.pythia.run |   INFO | b'24     1   0.0000000    0  2000002       23'
2020-02-21 20:40:04,720 |      pack.pythia.run |   INFO | b'25     1   0.0000000    0  2000004       23'
2020-02-21 20:40:04,721 |      pack.pythia.run |   INFO | b'26     1   0.0000000    0  1000002       25'
2020-02-21 20:40:04,721 |      pack.pythia.run |   INFO | b'27     1   0.0000000    0  1000004       25'
2020-02-21 20:40:04,721 |      pack.pythia.run |   INFO | b'28     1   0.0000000    0  1000006       25'
2020-02-21 20:40:04,721 |      pack.pythia.run |   INFO | b'29     1   0.0000000    0  2000002       25'
2020-02-21 20:40:04,721 |      pack.pythia.run |   INFO | b'30     1   0.0000000    0  2000004       25'
2020-02-21 20:40:04,722 |      pack.pythia.run |   INFO | b'31     1   0.0000000    0  1000002       35'
2020-02-21 20:40:04,722 |      pack.pythia.run |   INFO | b'32     1   0.0000000    0  1000004       35'
2020-02-21 20:40:04,722 |      pack.pythia.run |   INFO | b'33     1   0.0000000    0  1000006       35'
2020-02-21 20:40:04,722 |      pack.pythia.run |   INFO | b'34     1   0.0000000    0  2000002       35'
2020-02-21 20:40:04,722 |      pack.pythia.run |   INFO | b'35     1   0.0000000    0  2000004       35'
2020-02-21 20:40:04,723 |      pack.pythia.run |   INFO | b'36     1   0.0000000    0  1000002       36'
2020-02-21 20:40:04,723 |      pack.pythia.run |   INFO | b'37     1   0.0000000    0  1000004       36'
2020-02-21 20:40:04,723 |      pack.pythia.run |   INFO | b'38     1   0.0000000    0  1000006       36'
2020-02-21 20:40:04,723 |      pack.pythia.run |   INFO | b'39     1   0.0000000    0  2000002       36'
2020-02-21 20:40:04,723 |      pack.pythia.run |   INFO | b'40     1   0.0000000    0  2000004       36'
2020-02-21 20:40:04,724 |      pack.pythia.run |   INFO | b'41     1   0.0000000    0  1000001      -24'
2020-02-21 20:40:04,724 |      pack.pythia.run |   INFO | b'42     1   0.0000000    0  1000003      -24'
2020-02-21 20:40:04,724 |      pack.pythia.run |   INFO | b'43     1   0.0000000    0  1000005      -24'
2020-02-21 20:40:04,724 |      pack.pythia.run |   INFO | b'44     1   0.0000000    0  2000001      -24'
2020-02-21 20:40:04,724 |      pack.pythia.run |   INFO | b'45     1   0.0000000    0  2000003      -24'
2020-02-21 20:40:04,725 |      pack.pythia.run |   INFO | b'46     1   0.0000000    0  2000005      -24'
2020-02-21 20:40:04,725 |      pack.pythia.run |   INFO | b'47     1   0.0000000    0  1000001      -37'
2020-02-21 20:40:04,725 |      pack.pythia.run |   INFO | b'48     1   0.0000000    0  1000003      -37'
2020-02-21 20:40:04,725 |      pack.pythia.run |   INFO | b'49     1   0.0000000    0  1000005      -37'
2020-02-21 20:40:04,725 |      pack.pythia.run |   INFO | b'50     1   0.0000000    0  2000001      -37'
2020-02-21 20:40:04,725 |      pack.pythia.run |   INFO | b'51     1   0.0000000    0  2000003      -37'
2020-02-21 20:40:04,726 |      pack.pythia.run |   INFO | b'52     1   0.0000000    0  2000005      -37'
2020-02-21 20:40:04,726 |      pack.pythia.run |   INFO | b'53     1   0.0000000    0  1000021        2'
2020-02-21 20:40:04,726 |      pack.pythia.run |   INFO | b'54     1   0.0000000    0  1000021        4'
2020-02-21 20:40:04,726 |      pack.pythia.run |   INFO | b'55     1   0.0000000    0  1000021        6'
2020-02-21 20:40:04,726 |      pack.pythia.run |   INFO | b'56     1   0.0000000    0      -11        1'
2020-02-21 20:40:04,727 |      pack.pythia.run |   INFO | b'57     1   0.0000000    0      -11        3'
2020-02-21 20:40:04,727 |      pack.pythia.run |   INFO | b'58     1   0.0000000    0      -11        5'
2020-02-21 20:40:04,727 |      pack.pythia.run |   INFO | b'59     1   0.0000000    0      -13        1'
2020-02-21 20:40:04,727 |      pack.pythia.run |   INFO | b'60     1   0.0000000    0      -13        3'
2020-02-21 20:40:04,728 |      pack.pythia.run |   INFO | b'61     1   0.0000000    0      -13        5'
2020-02-21 20:40:04,728 |      pack.pythia.run |   INFO | b'62     1   0.0000000    0      -15        1'
2020-02-21 20:40:04,728 |      pack.pythia.run |   INFO | b'63     1   0.0000000    0      -15        3'
2020-02-21 20:40:04,728 |      pack.pythia.run |   INFO | b'64     1   0.0000000    0      -15        5'
2020-02-21 20:40:04,729 |      pack.pythia.run |   INFO | b'65     1   0.0000000    0       -1       -3'
2020-02-21 20:40:04,729 |      pack.pythia.run |   INFO | b'66     1   0.0000000    0       -1       -5'
2020-02-21 20:40:04,729 |      pack.pythia.run |   INFO | b'67     1   0.0000000    0       -3       -5'
2020-02-21 20:40:04,730 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,730 |      pack.pythia.run |   INFO | b'2000011  ~e_4-            ~e_4+              1  -3   0  500.00000    0.00000   50.00000    0.00000  0.00000e+00   1   0   0   1   0'
2020-02-21 20:40:04,730 |      pack.pythia.run |   INFO | b'0     1   0.0000000  103  1000039       11'
2020-02-21 20:40:04,730 |      pack.pythia.run |   INFO | b'1     1   0.0000000    0 -1000024       12'
2020-02-21 20:40:04,731 |      pack.pythia.run |   INFO | b'2     1   0.0000000    0 -1000037       12'
2020-02-21 20:40:04,731 |      pack.pythia.run |   INFO | b'3     1   0.0000000    0  1000022       11'
2020-02-21 20:40:04,731 |      pack.pythia.run |   INFO | b'4     1   0.0000000    0  1000023       11'
2020-02-21 20:40:04,731 |      pack.pythia.run |   INFO | b'5     1   0.0000000    0  1000025       11'
2020-02-21 20:40:04,732 |      pack.pythia.run |   INFO | b'6     1   0.0000000    0  1000035       11'
2020-02-21 20:40:04,732 |      pack.pythia.run |   INFO | b'7     1   0.0000000    0  1000011       23'
2020-02-21 20:40:04,732 |      pack.pythia.run |   INFO | b'8     1   0.0000000    0  1000011       25'
2020-02-21 20:40:04,732 |      pack.pythia.run |   INFO | b'9     1   0.0000000    0  1000011       35'
2020-02-21 20:40:04,733 |      pack.pythia.run |   INFO | b'10     1   0.0000000    0  1000011       36'
2020-02-21 20:40:04,733 |      pack.pythia.run |   INFO | b'11     1   0.0000000    0  1000012      -24'
2020-02-21 20:40:04,733 |      pack.pythia.run |   INFO | b'12     1   0.0000000    0  2000012      -24'
2020-02-21 20:40:04,733 |      pack.pythia.run |   INFO | b'13     1   0.0000000    0  1000012      -37'
2020-02-21 20:40:04,734 |      pack.pythia.run |   INFO | b'14     1   0.0000000    0  2000012      -37'
2020-02-21 20:40:04,734 |      pack.pythia.run |   INFO | b'15     1   0.0000000    0       12       13'
2020-02-21 20:40:04,734 |      pack.pythia.run |   INFO | b'16     1   0.0000000    0       12       15'
2020-02-21 20:40:04,734 |      pack.pythia.run |   INFO | b'17     1   0.0000000    0       14       11'
2020-02-21 20:40:04,735 |      pack.pythia.run |   INFO | b'18     1   0.0000000    0       14       15'
2020-02-21 20:40:04,735 |      pack.pythia.run |   INFO | b'19     1   0.0000000    0       16       11'
2020-02-21 20:40:04,735 |      pack.pythia.run |   INFO | b'20     1   0.0000000    0       16       13'
2020-02-21 20:40:04,735 |      pack.pythia.run |   INFO | b'21     1   0.0000000    0      -14       11'
2020-02-21 20:40:04,736 |      pack.pythia.run |   INFO | b'22     1   0.0000000    0      -14       13'
2020-02-21 20:40:04,736 |      pack.pythia.run |   INFO | b'23     1   0.0000000    0      -14       15'
2020-02-21 20:40:04,736 |      pack.pythia.run |   INFO | b'24     1   0.0000000    0      -16       11'
2020-02-21 20:40:04,736 |      pack.pythia.run |   INFO | b'25     1   0.0000000    0      -16       13'
2020-02-21 20:40:04,737 |      pack.pythia.run |   INFO | b'26     1   0.0000000    0      -16       15'
2020-02-21 20:40:04,737 |      pack.pythia.run |   INFO | b'27     1   0.0000000    0       -2        1'
2020-02-21 20:40:04,737 |      pack.pythia.run |   INFO | b'28     1   0.0000000    0       -2        3'
2020-02-21 20:40:04,737 |      pack.pythia.run |   INFO | b'29     1   0.0000000    0       -2        5'
2020-02-21 20:40:04,738 |      pack.pythia.run |   INFO | b'30     1   0.0000000    0       -4        1'
2020-02-21 20:40:04,738 |      pack.pythia.run |   INFO | b'31     1   0.0000000    0       -4        3'
2020-02-21 20:40:04,738 |      pack.pythia.run |   INFO | b'32     1   0.0000000    0       -4        5'
2020-02-21 20:40:04,738 |      pack.pythia.run |   INFO | b'33     1   0.0000000    0       -6        1'
2020-02-21 20:40:04,739 |      pack.pythia.run |   INFO | b'34     1   0.0000000    0       -6        3'
2020-02-21 20:40:04,739 |      pack.pythia.run |   INFO | b'35     1   0.0000000    0       -6        5'
2020-02-21 20:40:04,739 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,739 |      pack.pythia.run |   INFO | b'2000013  ~e_5-            ~e_5+              1  -3   0  500.00000    0.00000   50.00000    0.00000  0.00000e+00   1   0   0   1   0'
2020-02-21 20:40:04,740 |      pack.pythia.run |   INFO | b'0     1   0.0000000  103  1000039       13'
2020-02-21 20:40:04,740 |      pack.pythia.run |   INFO | b'1     1   0.0000000    0 -1000024       14'
2020-02-21 20:40:04,740 |      pack.pythia.run |   INFO | b'2     1   0.0000000    0 -1000037       14'
2020-02-21 20:40:04,740 |      pack.pythia.run |   INFO | b'3     1   0.0000000    0  1000022       13'
2020-02-21 20:40:04,741 |      pack.pythia.run |   INFO | b'4     1   0.0000000    0  1000023       13'
2020-02-21 20:40:04,741 |      pack.pythia.run |   INFO | b'5     1   0.0000000    0  1000025       13'
2020-02-21 20:40:04,741 |      pack.pythia.run |   INFO | b'6     1   0.0000000    0  1000035       13'
2020-02-21 20:40:04,741 |      pack.pythia.run |   INFO | b'7     1   0.0000000    0  1000013       23'
2020-02-21 20:40:04,742 |      pack.pythia.run |   INFO | b'8     1   0.0000000    0  1000013       25'
2020-02-21 20:40:04,742 |      pack.pythia.run |   INFO | b'9     1   0.0000000    0  1000013       35'
2020-02-21 20:40:04,742 |      pack.pythia.run |   INFO | b'10     1   0.0000000    0  1000013       36'
2020-02-21 20:40:04,743 |      pack.pythia.run |   INFO | b'11     1   0.0000000    0  1000014      -24'
2020-02-21 20:40:04,743 |      pack.pythia.run |   INFO | b'12     1   0.0000000    0  2000014      -24'
2020-02-21 20:40:04,743 |      pack.pythia.run |   INFO | b'13     1   0.0000000    0  1000014      -37'
2020-02-21 20:40:04,743 |      pack.pythia.run |   INFO | b'14     1   0.0000000    0  2000014      -37'
2020-02-21 20:40:04,744 |      pack.pythia.run |   INFO | b'15     1   0.0000000    0       12       13'
2020-02-21 20:40:04,744 |      pack.pythia.run |   INFO | b'16     1   0.0000000    0       12       15'
2020-02-21 20:40:04,744 |      pack.pythia.run |   INFO | b'17     1   0.0000000    0       14       11'
2020-02-21 20:40:04,744 |      pack.pythia.run |   INFO | b'18     1   0.0000000    0       14       15'
2020-02-21 20:40:04,745 |      pack.pythia.run |   INFO | b'19     1   0.0000000    0       16       11'
2020-02-21 20:40:04,745 |      pack.pythia.run |   INFO | b'20     1   0.0000000    0       16       13'
2020-02-21 20:40:04,745 |      pack.pythia.run |   INFO | b'21     1   0.0000000    0      -12       11'
2020-02-21 20:40:04,745 |      pack.pythia.run |   INFO | b'22     1   0.0000000    0      -12       13'
2020-02-21 20:40:04,746 |      pack.pythia.run |   INFO | b'23     1   0.0000000    0      -12       15'
2020-02-21 20:40:04,746 |      pack.pythia.run |   INFO | b'24     1   0.0000000    0      -16       11'
2020-02-21 20:40:04,746 |      pack.pythia.run |   INFO | b'25     1   0.0000000    0      -16       13'
2020-02-21 20:40:04,746 |      pack.pythia.run |   INFO | b'26     1   0.0000000    0      -16       15'
2020-02-21 20:40:04,747 |      pack.pythia.run |   INFO | b'27     1   0.0000000    0       -2        1'
2020-02-21 20:40:04,747 |      pack.pythia.run |   INFO | b'28     1   0.0000000    0       -2        3'
2020-02-21 20:40:04,747 |      pack.pythia.run |   INFO | b'29     1   0.0000000    0       -2        5'
2020-02-21 20:40:04,747 |      pack.pythia.run |   INFO | b'30     1   0.0000000    0       -4        1'
2020-02-21 20:40:04,748 |      pack.pythia.run |   INFO | b'31     1   0.0000000    0       -4        3'
2020-02-21 20:40:04,748 |      pack.pythia.run |   INFO | b'32     1   0.0000000    0       -4        5'
2020-02-21 20:40:04,748 |      pack.pythia.run |   INFO | b'33     1   0.0000000    0       -6        1'
2020-02-21 20:40:04,748 |      pack.pythia.run |   INFO | b'34     1   0.0000000    0       -6        3'
2020-02-21 20:40:04,749 |      pack.pythia.run |   INFO | b'35     1   0.0000000    0       -6        5'
2020-02-21 20:40:04,749 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,749 |      pack.pythia.run |   INFO | b'2000015  ~e_6-            ~e_6+              1  -3   0  500.00000    0.00000   50.00000    0.00000  0.00000e+00   1   0   0   1   0'
2020-02-21 20:40:04,749 |      pack.pythia.run |   INFO | b'0     1   0.0000000  103  1000039       15'
2020-02-21 20:40:04,749 |      pack.pythia.run |   INFO | b'1     1   0.0000000    0 -1000024       16'
2020-02-21 20:40:04,750 |      pack.pythia.run |   INFO | b'2     1   0.0000000    0 -1000037       16'
2020-02-21 20:40:04,750 |      pack.pythia.run |   INFO | b'3     1   0.0000000    0  1000022       15'
2020-02-21 20:40:04,750 |      pack.pythia.run |   INFO | b'4     1   0.0000000    0  1000023       15'
2020-02-21 20:40:04,750 |      pack.pythia.run |   INFO | b'5     1   0.0000000    0  1000025       15'
2020-02-21 20:40:04,750 |      pack.pythia.run |   INFO | b'6     1   0.0000000    0  1000035       15'
2020-02-21 20:40:04,751 |      pack.pythia.run |   INFO | b'7     1   0.0000000    0  1000015       23'
2020-02-21 20:40:04,751 |      pack.pythia.run |   INFO | b'8     1   0.0000000    0  1000015       25'
2020-02-21 20:40:04,751 |      pack.pythia.run |   INFO | b'9     1   0.0000000    0  1000015       35'
2020-02-21 20:40:04,751 |      pack.pythia.run |   INFO | b'10     1   0.0000000    0  1000015       36'
2020-02-21 20:40:04,751 |      pack.pythia.run |   INFO | b'11     1   0.0000000    0  1000016      -24'
2020-02-21 20:40:04,752 |      pack.pythia.run |   INFO | b'12     1   0.0000000    0  2000016      -24'
2020-02-21 20:40:04,752 |      pack.pythia.run |   INFO | b'13     1   0.0000000    0  1000016      -37'
2020-02-21 20:40:04,752 |      pack.pythia.run |   INFO | b'14     1   0.0000000    0  2000016      -37'
2020-02-21 20:40:04,752 |      pack.pythia.run |   INFO | b'15     1   0.0000000    0       12       13'
2020-02-21 20:40:04,752 |      pack.pythia.run |   INFO | b'16     1   0.0000000    0       12       15'
2020-02-21 20:40:04,753 |      pack.pythia.run |   INFO | b'17     1   0.0000000    0       14       11'
2020-02-21 20:40:04,753 |      pack.pythia.run |   INFO | b'18     1   0.0000000    0       14       15'
2020-02-21 20:40:04,753 |      pack.pythia.run |   INFO | b'19     1   0.0000000    0       16       11'
2020-02-21 20:40:04,753 |      pack.pythia.run |   INFO | b'20     1   0.0000000    0       16       13'
2020-02-21 20:40:04,753 |      pack.pythia.run |   INFO | b'21     1   0.0000000    0      -12       11'
2020-02-21 20:40:04,754 |      pack.pythia.run |   INFO | b'22     1   0.0000000    0      -12       13'
2020-02-21 20:40:04,754 |      pack.pythia.run |   INFO | b'23     1   0.0000000    0      -12       15'
2020-02-21 20:40:04,754 |      pack.pythia.run |   INFO | b'24     1   0.0000000    0      -14       11'
2020-02-21 20:40:04,754 |      pack.pythia.run |   INFO | b'25     1   0.0000000    0      -14       13'
2020-02-21 20:40:04,754 |      pack.pythia.run |   INFO | b'26     1   0.0000000    0      -14       15'
2020-02-21 20:40:04,755 |      pack.pythia.run |   INFO | b'27     1   0.0000000    0       -2        1'
2020-02-21 20:40:04,755 |      pack.pythia.run |   INFO | b'28     1   0.0000000    0       -2        3'
2020-02-21 20:40:04,755 |      pack.pythia.run |   INFO | b'29     1   0.0000000    0       -2        5'
2020-02-21 20:40:04,755 |      pack.pythia.run |   INFO | b'30     1   0.0000000    0       -4        1'
2020-02-21 20:40:04,755 |      pack.pythia.run |   INFO | b'31     1   0.0000000    0       -4        3'
2020-02-21 20:40:04,756 |      pack.pythia.run |   INFO | b'32     1   0.0000000    0       -4        5'
2020-02-21 20:40:04,756 |      pack.pythia.run |   INFO | b'33     1   0.0000000    0       -6        1'
2020-02-21 20:40:04,756 |      pack.pythia.run |   INFO | b'34     1   0.0000000    0       -6        3'
2020-02-21 20:40:04,756 |      pack.pythia.run |   INFO | b'35     1   0.0000000    0       -6        5'
2020-02-21 20:40:04,756 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,757 |      pack.pythia.run |   INFO | b'5000001  y1                                  3   0   0  1.000e+03  1.000e+01  0.000e+00  0.000e+00  1.97000e-14   0   0   0   1   0'
2020-02-21 20:40:04,757 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,757 |      pack.pythia.run |   INFO | b'5000511  xr                                  1   0   0   10.00000    0.00000    0.00000    0.00000  0.00000e+00   0   0   0   1   0'
2020-02-21 20:40:04,757 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,757 |      pack.pythia.run |   INFO | b'5000512  xc               xcbar              1   0   0   10.00000    0.00000    0.00000    0.00000  0.00000e+00   0   0   0   1   0'
2020-02-21 20:40:04,757 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,758 |      pack.pythia.run |   INFO | b'5000521  xd               xdbar              2   0   0   10.00000    0.00000    0.00000    0.00000  0.00000e+00   0   0   0   1   0'
2020-02-21 20:40:04,758 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,758 |      pack.pythia.run |   INFO | b'9000001  gha              ghabar             1   0   0    0.00000    0.00000    0.00000    0.00000  0.00000e+00   0   0   0   1   0'
2020-02-21 20:40:04,758 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,758 |      pack.pythia.run |   INFO | b'9000002  ghz              ghzbar             1   0   0   91.18760    2.49520    0.00000    0.00000  7.89516e-14   0   0   0   1   0'
2020-02-21 20:40:04,759 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,759 |      pack.pythia.run |   INFO | b'9000003  ghwp             ghwpbar            1   3   0   79.82436    2.08500    0.00000    0.00000  9.44844e-14   0   0   0   1   0'
2020-02-21 20:40:04,759 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,759 |      pack.pythia.run |   INFO | b'9000004  ghwm             ghwmbar            1  -3   0   79.82436    2.08500    0.00000    0.00000  9.44844e-14   0   0   0   1   0'
2020-02-21 20:40:04,759 |      pack.pythia.run |   INFO | b''
